,DATE,DFF
86,1967-03-01,4.532258064516129
87,1967-04-01,4.054333333333333
88,1967-05-01,3.94
89,1967-06-01,3.984333333333333
90,1967-07-01,3.7945161290322575
91,1967-08-01,3.896129032258065
92,1967-09-01,3.988
93,1967-10-01,3.8806451612903223
94,1967-11-01,4.126333333333333
95,1967-12-01,4.51
96,1968-01-01,4.606451612903226
97,1968-02-01,4.712758620689655
98,1968-03-01,5.053548387096774
99,1968-04-01,5.759666666666666
100,1968-05-01,6.115483870967742
101,1968-06-01,6.073333333333332
102,1968-07-01,6.026451612903226
103,1968-08-01,6.031290322580645
104,1968-09-01,5.776333333333333
105,1968-10-01,5.913548387096775
106,1968-11-01,5.8183333333333325
107,1968-12-01,6.019354838709677
108,1969-01-01,6.300645161290323
109,1969-02-01,6.612857142857143
110,1969-03-01,6.793225806451613
111,1969-04-01,7.414666666666665
112,1969-05-01,8.670322580645161
113,1969-06-01,8.901333333333334
114,1969-07-01,8.613225806451615
115,1969-08-01,9.185483870967742
116,1969-09-01,9.15
117,1969-10-01,9.0
118,1969-11-01,8.85
119,1969-12-01,8.971935483870967
120,1970-01-01,8.976774193548387
121,1970-02-01,8.978214285714285
122,1970-03-01,7.762258064516129
123,1970-04-01,8.096333333333332
124,1970-05-01,7.946451612903226
125,1970-06-01,7.605
126,1970-07-01,7.214838709677419
127,1970-08-01,6.615161290322581
128,1970-09-01,6.289666666666666
129,1970-10-01,6.203870967741936
130,1970-11-01,5.601333333333333
131,1970-12-01,4.900645161290322
132,1971-01-01,4.142258064516128
133,1971-02-01,3.7207142857142856
134,1971-03-01,3.711612903225807
135,1971-04-01,4.156
136,1971-05-01,4.632258064516129
137,1971-06-01,4.911333333333332
138,1971-07-01,5.308709677419355
139,1971-08-01,5.566774193548387
140,1971-09-01,5.5536666666666665
141,1971-10-01,5.199354838709676
142,1971-11-01,4.910333333333333
143,1971-12-01,4.138387096774194
144,1972-01-01,3.5058064516129033
145,1972-02-01,3.2955172413793106
146,1972-03-01,3.8293548387096767
147,1972-04-01,4.171
148,1972-05-01,4.2696774193548395
149,1972-06-01,4.464666666666666
150,1972-07-01,4.549032258064516
151,1972-08-01,4.805161290322581
152,1972-09-01,4.8743333333333325
153,1972-10-01,5.04516129032258
154,1972-11-01,5.056333333333333
155,1972-12-01,5.332258064516129
156,1973-01-01,5.944516129032258
157,1973-02-01,6.584285714285714
158,1973-03-01,7.090322580645161
159,1973-04-01,7.1243333333333325
160,1973-05-01,7.839354838709677
161,1973-06-01,8.491
162,1973-07-01,10.4
163,1973-08-01,10.495806451612903
164,1973-09-01,10.784666666666666
165,1973-10-01,10.01
166,1973-11-01,10.033666666666665
167,1973-12-01,9.947741935483872
168,1974-01-01,9.648387096774192
169,1974-02-01,8.971785714285714
170,1974-03-01,9.346129032258064
171,1974-04-01,10.513
172,1974-05-01,11.306129032258063
173,1974-06-01,11.933
174,1974-07-01,12.922903225806452
175,1974-08-01,12.00516129032258
176,1974-09-01,11.343333333333332
177,1974-10-01,10.057741935483872
178,1974-11-01,9.447666666666665
179,1974-12-01,8.530967741935484
180,1975-01-01,7.1316129032258075
181,1975-02-01,6.240714285714286
182,1975-03-01,5.537419354838709
183,1975-04-01,5.492666666666667
184,1975-05-01,5.221290322580645
185,1975-06-01,5.548
186,1975-07-01,6.095806451612903
187,1975-08-01,6.135483870967741
188,1975-09-01,6.239
189,1975-10-01,5.816129032258065
190,1975-11-01,5.2156666666666665
191,1975-12-01,5.195483870967742
192,1976-01-01,4.867741935483871
193,1976-02-01,4.770689655172413
194,1976-03-01,4.837419354838709
195,1976-04-01,4.816
196,1976-05-01,5.290645161290322
197,1976-06-01,5.476333333333333
198,1976-07-01,5.306451612903226
199,1976-08-01,5.290967741935484
200,1976-09-01,5.252
201,1976-10-01,5.024838709677419
202,1976-11-01,4.949
203,1976-12-01,4.651290322580645
204,1977-01-01,4.610967741935484
205,1977-02-01,4.6832142857142856
206,1977-03-01,4.69
207,1977-04-01,4.727333333333333
208,1977-05-01,5.35
209,1977-06-01,5.3886666666666665
210,1977-07-01,5.419354838709677
211,1977-08-01,5.901935483870968
212,1977-09-01,6.138333333333333
213,1977-10-01,6.465483870967741
214,1977-11-01,6.507666666666666
215,1977-12-01,6.5606451612903225
216,1978-01-01,6.703548387096775
217,1978-02-01,6.784285714285714
218,1978-03-01,6.793225806451613
219,1978-04-01,6.8886666666666665
220,1978-05-01,7.36
221,1978-06-01,7.596666666666666
222,1978-07-01,7.810645161290322
223,1978-08-01,8.035806451612903
224,1978-09-01,8.449333333333334
225,1978-10-01,8.955483870967742
226,1978-11-01,9.755
227,1978-12-01,10.028709677419354
228,1979-01-01,10.070967741935483
229,1979-02-01,10.058571428571428
230,1979-03-01,10.088709677419354
231,1979-04-01,10.010333333333332
232,1979-05-01,10.241935483870968
233,1979-06-01,10.291666666666666
234,1979-07-01,10.471612903225806
235,1979-08-01,10.936129032258064
236,1979-09-01,11.428333333333333
237,1979-10-01,13.768709677419354
238,1979-11-01,13.180333333333332
239,1979-12-01,13.778709677419354
240,1980-01-01,13.816774193548389
241,1980-02-01,14.126206896551723
242,1980-03-01,17.19225806451613
243,1980-04-01,17.607666666666667
244,1980-05-01,10.983225806451612
245,1980-06-01,9.472
246,1980-07-01,9.025806451612905
247,1980-08-01,9.605483870967742
248,1980-09-01,10.872
249,1980-10-01,12.813548387096773
250,1980-11-01,15.848666666666666
251,1980-12-01,18.896129032258063
0,1980-01-01,13.816774193548389
1,1980-02-01,14.126206896551723
2,1980-03-01,17.19225806451613
3,1980-04-01,17.607666666666667
4,1980-05-01,10.983225806451612
5,1980-06-01,9.472
6,1980-07-01,9.025806451612905
7,1980-08-01,9.605483870967742
8,1980-09-01,10.872
9,1980-10-01,12.813548387096773
10,1980-11-01,15.848666666666666
11,1980-12-01,18.896129032258063
12,1981-01-01,19.084516129032256
13,1981-02-01,15.934285714285714
14,1981-03-01,14.703870967741937
15,1981-04-01,15.719
16,1981-05-01,18.517741935483873
17,1981-06-01,19.099666666666664
18,1981-07-01,19.035806451612903
19,1981-08-01,17.817741935483873
20,1981-09-01,15.874
21,1981-10-01,15.08
22,1981-11-01,13.307
23,1981-12-01,12.369032258064516
24,1982-01-01,13.220645161290323
25,1982-02-01,14.779285714285715
26,1982-03-01,14.677741935483873
27,1982-04-01,14.937
28,1982-05-01,14.45483870967742
29,1982-06-01,14.152666666666667
30,1982-07-01,12.586774193548388
31,1982-08-01,10.119032258064516
32,1982-09-01,10.309666666666667
33,1982-10-01,9.707096774193548
34,1982-11-01,9.196333333333332
35,1982-12-01,8.945483870967742
36,1983-01-01,8.683225806451615
37,1983-02-01,8.508928571428571
38,1983-03-01,8.766129032258064
39,1983-04-01,8.802
40,1983-05-01,8.63
41,1983-06-01,8.982
42,1983-07-01,9.367741935483872
43,1983-08-01,9.558387096774192
44,1983-09-01,9.448
45,1983-10-01,9.476129032258063
46,1983-11-01,9.34
47,1983-12-01,9.471290322580643
48,1984-01-01,9.558387096774192
49,1984-02-01,9.587586206896551
50,1984-03-01,9.913225806451614
51,1984-04-01,10.291
52,1984-05-01,10.319354838709677
53,1984-06-01,11.061666666666666
54,1984-07-01,11.234193548387095
55,1984-08-01,11.637096774193548
56,1984-09-01,11.302666666666665
57,1984-10-01,9.985483870967743
58,1984-11-01,9.425666666666666
59,1984-12-01,8.381612903225806
60,1985-01-01,8.349032258064515
61,1985-02-01,8.501428571428571
62,1985-03-01,8.577419354838709
63,1985-04-01,8.267333333333333
64,1985-05-01,7.9709677419354845
65,1985-06-01,7.533333333333333
66,1985-07-01,7.8838709677419345
67,1985-08-01,7.898387096774194
68,1985-09-01,7.921333333333333
69,1985-10-01,7.986451612903226
70,1985-11-01,8.050666666666666
71,1985-12-01,8.274516129032257
72,1986-01-01,8.144838709677419
73,1986-02-01,7.86
74,1986-03-01,7.479032258064515
75,1986-04-01,6.988
76,1986-05-01,6.852903225806452
77,1986-06-01,6.916666666666666
78,1986-07-01,6.557096774193549
79,1986-08-01,6.170645161290323
80,1986-09-01,5.8903333333333325
81,1986-10-01,5.845806451612903
82,1986-11-01,6.0393333333333326
83,1986-12-01,6.907741935483871
84,1987-01-01,6.426451612903225
85,1987-02-01,6.101071428571429
86,1987-03-01,6.128387096774194
87,1987-04-01,6.365333333333333
88,1987-05-01,6.852903225806452
89,1987-06-01,6.725
90,1987-07-01,6.582258064516129
91,1987-08-01,6.732258064516129
92,1987-09-01,7.216333333333333
93,1987-10-01,7.288709677419353
94,1987-11-01,6.6933333333333325
95,1987-12-01,6.7696774193548395
96,1988-01-01,6.833870967741936
97,1988-02-01,6.582758620689655
98,1988-03-01,6.575806451612904
99,1988-04-01,6.871666666666666
100,1988-05-01,7.086451612903225
101,1988-06-01,7.509
102,1988-07-01,7.754838709677419
103,1988-08-01,8.009032258064515
104,1988-09-01,8.193333333333333
105,1988-10-01,8.296129032258063
106,1988-11-01,8.345
107,1988-12-01,8.76032258064516
108,1989-01-01,9.121290322580643
109,1989-02-01,9.361071428571428
110,1989-03-01,9.848709677419354
111,1989-04-01,9.835333333333331
112,1989-05-01,9.809032258064516
113,1989-06-01,9.53
114,1989-07-01,9.235483870967743
115,1989-08-01,8.992258064516129
116,1989-09-01,9.021
117,1989-10-01,8.840645161290322
118,1989-11-01,8.548
119,1989-12-01,8.452580645161289
120,1990-01-01,8.229032258064516
121,1990-02-01,8.237142857142858
122,1990-03-01,8.276774193548388
123,1990-04-01,8.255
124,1990-05-01,8.176451612903225
125,1990-06-01,8.288666666666666
126,1990-07-01,8.15258064516129
127,1990-08-01,8.134193548387097
128,1990-09-01,8.195
129,1990-10-01,8.11258064516129
130,1990-11-01,7.806666666666666
131,1990-12-01,7.312903225806451
132,1991-01-01,6.906451612903226
133,1991-02-01,6.2525
134,1991-03-01,6.115161290322581
135,1991-04-01,5.912333333333333
136,1991-05-01,5.782903225806452
137,1991-06-01,5.899666666666667
138,1991-07-01,5.820967741935484
139,1991-08-01,5.661290322580645
140,1991-09-01,5.447
141,1991-10-01,5.209677419354839
142,1991-11-01,4.811333333333333
143,1991-12-01,4.434193548387097
144,1992-01-01,4.034193548387097
145,1992-02-01,4.057586206896552
146,1992-03-01,3.9832258064516126
147,1992-04-01,3.7346666666666666
148,1992-05-01,3.823225806451613
149,1992-06-01,3.7626666666666666
150,1992-07-01,3.2535483870967745
151,1992-08-01,3.303225806451613
152,1992-09-01,3.219666666666667
153,1992-10-01,3.099032258064516
154,1992-11-01,3.087666666666667
155,1992-12-01,2.919677419354839
156,1993-01-01,3.024193548387097
157,1993-02-01,3.0271428571428567
158,1993-03-01,3.074193548387097
159,1993-04-01,2.957666666666667
160,1993-05-01,2.9961290322580645
161,1993-06-01,3.038
162,1993-07-01,3.0554838709677417
163,1993-08-01,3.032258064516129
164,1993-09-01,3.086333333333333
165,1993-10-01,2.9925806451612904
166,1993-11-01,3.018
167,1993-12-01,2.955161290322581
168,1994-01-01,3.0506451612903223
169,1994-02-01,3.245
170,1994-03-01,3.3358064516129033
171,1994-04-01,3.555
172,1994-05-01,4.010967741935484
173,1994-06-01,4.245666666666667
174,1994-07-01,4.256129032258065
175,1994-08-01,4.474516129032257
176,1994-09-01,4.733666666666666
177,1994-10-01,4.76
178,1994-11-01,5.294666666666666
179,1994-12-01,5.453225806451613
180,1995-01-01,5.52741935483871
181,1995-02-01,5.915357142857143
182,1995-03-01,5.976451612903226
183,1995-04-01,6.047333333333333
184,1995-05-01,6.009032258064516
185,1995-06-01,6.001333333333333
186,1995-07-01,5.851935483870968
187,1995-08-01,5.735161290322581
188,1995-09-01,5.804666666666666
189,1995-10-01,5.756129032258065
190,1995-11-01,5.803
191,1995-12-01,5.601935483870968
192,1996-01-01,5.564838709677419
193,1996-02-01,5.22448275862069
194,1996-03-01,5.314193548387097
195,1996-04-01,5.2236666666666665
196,1996-05-01,5.235161290322581
197,1996-06-01,5.2733333333333325
198,1996-07-01,5.396451612903226
199,1996-08-01,5.222903225806452
200,1996-09-01,5.299
201,1996-10-01,5.238064516129032
202,1996-11-01,5.311
203,1996-12-01,5.2945161290322575
204,1997-01-01,5.2545161290322575
205,1997-02-01,5.185714285714286
206,1997-03-01,5.386129032258065
207,1997-04-01,5.5073333333333325
208,1997-05-01,5.5041935483870965
209,1997-06-01,5.555666666666666
210,1997-07-01,5.5212903225806444
211,1997-08-01,5.542258064516129
212,1997-09-01,5.540666666666667
213,1997-10-01,5.4961290322580645
214,1997-11-01,5.5216666666666665
215,1997-12-01,5.504838709677419
216,1998-01-01,5.55741935483871
217,1998-02-01,5.505714285714285
218,1998-03-01,5.493548387096775
219,1998-04-01,5.445333333333333
220,1998-05-01,5.4887096774193544
221,1998-06-01,5.558666666666666
222,1998-07-01,5.5358064516129035
223,1998-08-01,5.546774193548387
224,1998-09-01,5.511666666666667
225,1998-10-01,5.070967741935484
226,1998-11-01,4.826
227,1998-12-01,4.683548387096774
228,1999-01-01,4.63258064516129
229,1999-02-01,4.7646428571428565
230,1999-03-01,4.809354838709677
231,1999-04-01,4.736333333333333
232,1999-05-01,4.742258064516129
233,1999-06-01,4.764666666666667
234,1999-07-01,4.994193548387097
235,1999-08-01,5.072258064516129
236,1999-09-01,5.224333333333333
237,1999-10-01,5.2
238,1999-11-01,5.42
239,1999-12-01,5.295806451612903
240,2000-01-01,5.448387096774193
241,2000-02-01,5.7348275862068965
242,2000-03-01,5.853548387096774
243,2000-04-01,6.019666666666667
244,2000-05-01,6.268064516129032
245,2000-06-01,6.528333333333332
246,2000-07-01,6.5445161290322575
247,2000-08-01,6.496774193548387
248,2000-09-01,6.517
249,2000-10-01,6.509354838709677
250,2000-11-01,6.514333333333333
251,2000-12-01,6.402258064516129
0,2001-01-01,5.975806451612903
1,2001-02-01,5.494285714285714
2,2001-03-01,5.310967741935484
3,2001-04-01,4.802
4,2001-05-01,4.212258064516129
5,2001-06-01,3.9696666666666665
6,2001-07-01,3.769032258064516
7,2001-08-01,3.6525806451612897
8,2001-09-01,3.069
9,2001-10-01,2.485161290322581
10,2001-11-01,2.087
11,2001-12-01,1.8177419354838713
12,2002-01-01,1.7296774193548388
13,2002-02-01,1.7396428571428573
14,2002-03-01,1.73
15,2002-04-01,1.753
16,2002-05-01,1.751290322580645
17,2002-06-01,1.7503333333333333
18,2002-07-01,1.729032258064516
19,2002-08-01,1.7432258064516128
20,2002-09-01,1.7506666666666668
21,2002-10-01,1.7548387096774194
22,2002-11-01,1.336
23,2002-12-01,1.2383870967741937
24,2003-01-01,1.2351612903225806
25,2003-02-01,1.2621428571428572
26,2003-03-01,1.2529032258064516
27,2003-04-01,1.258
28,2003-05-01,1.259032258064516
29,2003-06-01,1.2226666666666668
30,2003-07-01,1.011290322580645
31,2003-08-01,1.029032258064516
32,2003-09-01,1.01
33,2003-10-01,1.01
34,2003-11-01,0.996
35,2003-12-01,0.9841935483870968
36,2004-01-01,0.9970967741935484
37,2004-02-01,1.0072413793103447
38,2004-03-01,1.0016129032258063
39,2004-04-01,1.004
40,2004-05-01,1.004516129032258
41,2004-06-01,1.0256666666666665
42,2004-07-01,1.2635483870967743
43,2004-08-01,1.4293548387096775
44,2004-09-01,1.605
45,2004-10-01,1.760967741935484
46,2004-11-01,1.932
47,2004-12-01,2.156129032258064
48,2005-01-01,2.2793548387096774
49,2005-02-01,2.5017857142857145
50,2005-03-01,2.629032258064516
51,2005-04-01,2.785
52,2005-05-01,3.00258064516129
53,2005-06-01,3.0356666666666667
54,2005-07-01,3.2625806451612904
55,2005-08-01,3.499677419354839
56,2005-09-01,3.623
57,2005-10-01,3.779354838709677
58,2005-11-01,3.999
59,2005-12-01,4.1570967741935485
60,2006-01-01,4.285161290322581
61,2006-02-01,4.491428571428571
62,2006-03-01,4.589354838709677
63,2006-04-01,4.790333333333333
64,2006-05-01,4.9403225806451605
65,2006-06-01,4.991
66,2006-07-01,5.235161290322581
67,2006-08-01,5.2464516129032255
68,2006-09-01,5.254666666666666
69,2006-10-01,5.245161290322581
70,2006-11-01,5.245666666666667
71,2006-12-01,5.238064516129032
72,2007-01-01,5.248387096774193
73,2007-02-01,5.258928571428571
74,2007-03-01,5.256774193548387
75,2007-04-01,5.249666666666666
76,2007-05-01,5.2535483870967745
77,2007-06-01,5.254
78,2007-07-01,5.258387096774194
79,2007-08-01,5.022258064516129
80,2007-09-01,4.938
81,2007-10-01,4.755483870967741
82,2007-11-01,4.486666666666666
83,2007-12-01,4.244516129032258
84,2008-01-01,3.940322580645161
85,2008-02-01,2.9806896551724136
86,2008-03-01,2.6103225806451613
87,2008-04-01,2.2783333333333333
88,2008-05-01,1.9783870967741932
89,2008-06-01,2.001
90,2008-07-01,2.009677419354839
91,2008-08-01,1.9964516129032257
92,2008-09-01,1.8116666666666668
93,2008-10-01,0.9693548387096774
94,2008-11-01,0.3876666666666666
95,2008-12-01,0.1551612903225806
96,2009-01-01,0.1541935483870967
97,2009-02-01,0.2221428571428571
98,2009-03-01,0.1806451612903225
99,2009-04-01,0.1503333333333333
100,2009-05-01,0.1774193548387096
101,2009-06-01,0.2063333333333333
102,2009-07-01,0.1558064516129032
103,2009-08-01,0.1603225806451612
104,2009-09-01,0.1466666666666666
105,2009-10-01,0.1180645161290322
106,2009-11-01,0.119
107,2009-12-01,0.1180645161290322
108,2010-01-01,0.11
109,2010-02-01,0.1264285714285714
110,2010-03-01,0.164516129032258
111,2010-04-01,0.1983333333333333
112,2010-05-01,0.2006451612903225
113,2010-06-01,0.1766666666666666
114,2010-07-01,0.1825806451612903
115,2010-08-01,0.1893548387096774
116,2010-09-01,0.1946666666666666
117,2010-10-01,0.1912903225806451
118,2010-11-01,0.1943333333333333
119,2010-12-01,0.1832258064516129
120,2011-01-01,0.1683870967741935
121,2011-02-01,0.1567857142857142
122,2011-03-01,0.1387096774193548
123,2011-04-01,0.098
124,2011-05-01,0.0938709677419354
125,2011-06-01,0.092
126,2011-07-01,0.0709677419354838
127,2011-08-01,0.0958064516129032
128,2011-09-01,0.084
129,2011-10-01,0.0706451612903225
130,2011-11-01,0.081
131,2011-12-01,0.0716129032258064
132,2012-01-01,0.0819354838709677
133,2012-02-01,0.1037931034482758
134,2012-03-01,0.126774193548387
135,2012-04-01,0.1393333333333333
136,2012-05-01,0.1558064516129032
137,2012-06-01,0.1616666666666666
138,2012-07-01,0.1564516129032258
139,2012-08-01,0.132258064516129
140,2012-09-01,0.1443333333333333
141,2012-10-01,0.1583870967741935
142,2012-11-01,0.1606666666666666
143,2012-12-01,0.164516129032258
144,2013-01-01,0.1425806451612903
145,2013-02-01,0.145
146,2013-03-01,0.1435483870967741
147,2013-04-01,0.145
148,2013-05-01,0.1090322580645161
149,2013-06-01,0.0936666666666666
150,2013-07-01,0.0925806451612903
151,2013-08-01,0.0829032258064516
152,2013-09-01,0.08
153,2013-10-01,0.0870967741935483
154,2013-11-01,0.0843333333333333
155,2013-12-01,0.0851612903225806
156,2014-01-01,0.0716129032258064
157,2014-02-01,0.0664285714285714
158,2014-03-01,0.0780645161290322
159,2014-04-01,0.0903333333333333
160,2014-05-01,0.0870967741935483
161,2014-06-01,0.0956666666666666
162,2014-07-01,0.0909677419354838
163,2014-08-01,0.0880645161290322
164,2014-09-01,0.0883333333333333
165,2014-10-01,0.0890322580645161
166,2014-11-01,0.092
167,2014-12-01,0.1225806451612903
168,2015-01-01,0.1148387096774193
169,2015-02-01,0.1107142857142857
170,2015-03-01,0.1129032258064516
171,2015-04-01,0.1246666666666666
172,2015-05-01,0.1232258064516129
173,2015-06-01,0.129
174,2015-07-01,0.1303225806451612
175,2015-08-01,0.1380645161290322
176,2015-09-01,0.136
177,2015-10-01,0.1235483870967741
178,2015-11-01,0.1176666666666666
179,2015-12-01,0.2406451612903225
180,2016-01-01,0.3429032258064516
181,2016-02-01,0.3751724137931034
182,2016-03-01,0.362258064516129
183,2016-04-01,0.3653333333333333
184,2016-05-01,0.3651612903225806
185,2016-06-01,0.3776666666666666
186,2016-07-01,0.3916129032258064
187,2016-08-01,0.396774193548387
188,2016-09-01,0.3963333333333333
189,2016-10-01,0.3964516129032258
190,2016-11-01,0.4066666666666666
191,2016-12-01,0.54
192,2017-01-01,0.6496774193548387
193,2017-02-01,0.6567857142857142
194,2017-03-01,0.7861290322580645
195,2017-04-01,0.896
196,2017-05-01,0.9074193548387096
197,2017-06-01,1.04
198,2017-07-01,1.1506451612903226
199,2017-08-01,1.1570967741935485
200,2017-09-01,1.153333333333333
201,2017-10-01,1.1538709677419356
202,2017-11-01,1.157
203,2017-12-01,1.3016129032258064
204,2018-01-01,1.414516129032258
205,2018-02-01,1.4175
206,2018-03-01,1.5061290322580645
207,2018-04-01,1.6923333333333332
208,2018-05-01,1.7
209,2018-06-01,1.8196666666666668
210,2018-07-01,1.91
211,2018-08-01,1.9148387096774195
212,2018-09-01,1.9546666666666668
213,2018-10-01,2.187741935483871
214,2018-11-01,2.1976666666666667
215,2018-12-01,2.274193548387097
216,2019-01-01,2.4
217,2019-02-01,2.4
218,2019-03-01,2.4051612903225807
219,2019-04-01,2.4236666666666666
220,2019-05-01,2.390967741935484
221,2019-06-01,2.377666666666667
222,2019-07-01,2.402903225806452
223,2019-08-01,2.1258064516129034
224,2019-09-01,2.043
225,2019-10-01,1.8296774193548389
226,2019-11-01,1.5533333333333332
227,2019-12-01,1.550967741935484
228,2020-01-01,1.5506451612903227
229,2020-02-01,1.583103448275862
230,2020-03-01,0.652258064516129
231,2020-04-01,0.049
232,2020-05-01,0.05
233,2020-06-01,0.0776666666666666
234,2020-07-01,0.0925806451612903
235,2020-08-01,0.0951612903225806
236,2020-09-01,0.09
237,2020-10-01,0.09
238,2020-11-01,0.0863333333333333
239,2020-12-01,0.09
240,2021-01-01,0.0851612903225806
241,2021-02-01,0.0757142857142857
242,2021-03-01,0.0696774193548387
243,2021-04-01,0.069
244,2021-05-01,0.0580645161290322
245,2021-06-01,0.078
246,2021-07-01,0.0980645161290322
247,2021-08-01,0.092258064516129
248,2021-09-01,0.0793333333333333
249,2021-10-01,0.0790322580645161
250,2021-11-01,0.0796666666666666
251,2021-12-01,0.0796774193548387
252,2022-01-01,0.0793548387096774
253,2022-02-01,0.08
254,2022-03-01,0.2009677419354838
255,2022-04-01,0.33
256,2022-05-01,0.765483870967742
257,2022-06-01,1.205
258,2022-07-01,1.6758064516129032
259,2022-08-01,2.33
260,2022-09-01,2.555
