날짜,종가,오픈 ,고가,저가,거래량,변동
2018- 2- 01,144.44,148.03,148.06,142.44,8.72M,-2.28%
2018- 1- 01,147.81,152.84,152.91,147.09,6.64M,-3.39%
2017- 12- 01,153.00,152.97,155.66,150.44,1.36M,0.10%
2017- 11- 01,152.84,152.38,154.84,151.97,6.26M,0.24%
2017- 10- 01,152.47,152.69,154.16,150.31,5.66M,-0.22%
2017- 9- 01,152.81,157.44,159.50,152.03,2.18M,-2.90%
2017- 8- 01,157.38,152.94,158.12,152.28,5.97M,2.88%
2017- 7- 01,152.97,153.78,154.97,151.56,4.67M,-0.47%
2017- 6- 01,153.69,154.97,157.88,153.56,2.10M,-0.92%
2017- 5- 01,155.12,152.97,155.12,150.22,6.23M,1.41%
2017- 4- 01,152.97,150.97,155.50,150.66,4.61M,1.41%
2017- 3- 01,150.84,152.28,152.44,147.22,1.64M,-1.37%
2017- 2- 01,152.94,150.69,153.66,149.50,5.65M,1.39%
2017- 1- 01,150.84,150.22,153.97,148.94,5.16M,0.12%
2016- 12- 01,150.66,152.34,152.94,148.12,831.56K,-1.31%
2016- 11- 01,152.66,162.81,164.97,151.50,7.23M,-6.18%
2016- 10- 01,162.72,168.44,168.78,161.66,5.04M,-3.24%
2016- 9- 01,168.16,171.72,172.94,165.91,1.65M,-2.14%
2016- 8- 01,171.84,174.56,174.59,170.22,5.32M,-1.49%
2016- 7- 01,174.44,172.69,177.34,169.97,4.73M,1.22%
2016- 6- 01,172.34,164.34,173.78,164.19,2.13M,4.63%
2016- 5- 01,164.72,163.03,166.91,161.94,5.07M,0.86%
2016- 4- 01,163.31,164.56,167.19,160.97,4.42M,-0.69%
2016- 3- 01,164.44,165.97,166.66,161.53,1.49M,-0.87%
2016- 2- 01,165.88,161.25,170.81,160.47,6.80M,3.01%
2016- 1- 01,161.03,153.44,161.84,153.28,5.56M,4.73%
2015- 12- 01,153.75,155.75,158.88,152.75,896.96K,-1.07%
2015- 11- 01,155.41,156.69,157.00,151.38,4.62M,-0.66%
2015- 10- 01,156.44,157.81,160.62,155.66,4.92M,-0.57%
2015- 9- 01,157.34,155.56,158.16,153.34,1.86M,0.78%
2015- 8- 01,156.12,156.41,163.03,155.22,6.16M,0.12%
2015- 7- 01,155.94,150.50,156.66,147.81,5.45M,3.38%
2015- 6- 01,150.84,156.53,157.00,147.34,1.91M,-4.04%
2015- 5- 01,157.19,158.94,159.81,151.12,5.65M,-1.50%
2015- 4- 01,159.59,164.03,166.84,158.25,4.74M,-2.62%
2015- 3- 01,163.88,147.09,165.84,142.97,1.60M,11.46%
2015- 2- 01,147.03,151.59,151.72,143.78,7.23M,-2.81%
2015- 1- 01,151.28,144.34,151.88,143.97,7.95M,4.65%
2014- 12- 01,144.56,144.28,148.00,142.28,1.01M,0.35%
2014- 11- 01,144.06,141.19,144.28,140.25,6.10M,2.11%
2014- 10- 01,141.09,138.19,148.00,137.84,10.36M,2.31%
2014- 9- 01,137.91,141.53,141.56,136.62,2.48M,-2.56%
2014- 8- 01,141.53,137.31,141.94,136.78,8.01M,3.00%
2014- 7- 01,137.41,136.91,139.09,134.34,6.71M,0.16%
2014- 6- 01,137.19,138.00,138.06,134.62,2.13M,-0.77%
2014- 5- 01,138.25,134.88,139.09,134.50,7.80M,2.45%
2014- 4- 01,134.94,133.25,135.31,131.66,5.92M,1.29%
2014- 3- 01,133.22,135.00,135.53,132.00,2.39M,-1.02%
2014- 2- 01,134.59,133.75,135.09,132.00,6.25M,0.75%
2014- 1- 01,133.59,128.09,133.97,127.84,5.85M,4.12%
2013- 12- 01,128.31,131.91,132.03,127.72,1.16M,-2.96%
2013- 11- 01,132.22,134.62,134.72,130.44,6.30M,-1.92%
2013- 10- 01,134.81,133.41,135.75,131.62,6.19M,1.07%
2013- 9- 01,133.38,132.78,133.97,129.78,2.21M,0.03%
2013- 8- 01,133.34,134.19,135.06,129.88,7.21M,-0.54%
2013- 7- 01,134.06,135.66,136.84,132.06,5.78M,-1.31%
2013- 6- 01,135.84,141.22,143.34,133.12,3.41M,-3.70%
2013- 5- 01,141.06,148.44,149.66,139.91,11.23M,-4.93%
2013- 4- 01,148.38,144.28,149.19,144.00,8.26M,2.71%
2013- 3- 01,144.47,145.44,146.41,142.00,2.82M,-0.56%
2013- 2- 01,145.28,143.38,146.34,142.16,9.00M,1.26%
2013- 1- 01,143.47,146.19,146.53,142.59,7.89M,-2.73%
2012- 12- 01,147.50,151.12,152.53,146.28,1.36M,-2.58%
2012- 11- 01,151.41,149.19,152.66,147.56,6.98M,1.41%
2012- 10- 01,149.31,149.34,150.22,146.06,6.86M,-0.05%
2012- 9- 01,149.38,150.72,150.97,144.16,2.40M,-0.74%
2012- 8- 01,150.50,151.53,152.12,145.09,7.16M,-0.35%
2012- 7- 01,151.03,148.09,153.34,147.81,6.48M,2.07%
2012- 6- 01,147.97,150.72,153.09,147.50,2.62M,-1.54%
2012- 5- 01,150.28,142.75,151.38,141.94,9.12M,5.18%
2012- 4- 01,142.88,137.78,143.56,136.38,5.89M,3.72%
2012- 3- 01,137.75,143.06,143.72,136.47,2.29M,-3.73%
2012- 2- 01,143.09,145.38,145.41,140.72,7.05M,-1.62%
2012- 1- 01,145.44,143.94,145.47,140.66,6.12M,0.44%
2011- 12- 01,144.81,141.53,146.56,140.09,1.05M,2.25%
2011- 11- 01,141.62,139.78,145.44,139.38,7.32M,1.86%
2011- 10- 01,139.03,142.72,146.41,135.16,6.69M,-2.52%
2011- 9- 01,142.62,137.25,147.00,136.31,2.94M,3.87%
2011- 8- 01,137.31,127.56,141.19,127.28,10.22M,7.17%
2011- 7- 01,128.12,123.03,128.56,122.41,6.47M,4.14%
2011- 6- 01,123.03,126.00,127.91,122.16,2.88M,-2.48%
2011- 5- 01,126.16,122.38,126.28,122.06,7.66M,3.09%
2011- 4- 01,122.38,120.06,122.56,117.88,5.52M,1.82%
2011- 3- 01,120.19,121.69,125.22,119.59,2.07M,-1.44%
2011- 2- 01,121.94,120.75,122.12,116.81,7.14M,1.09%
2011- 1- 01,120.62,122.06,122.16,119.25,6.27M,-1.23%
2010- 12- 01,122.12,128.56,128.59,119.19,1.05M,-5.13%
2010- 11- 01,128.72,130.97,133.00,125.47,7.94M,-1.70%
2010- 10- 01,130.94,133.75,135.38,129.56,6.78M,-2.08%
2010- 9- 01,133.72,136.50,136.50,130.62,2.36M,-1.99%
2010- 8- 01,136.44,128.56,136.97,127.56,7.34M,6.00%
2010- 7- 01,128.72,127.69,129.44,125.22,5.70M,0.96%
2010- 6- 01,127.50,123.25,127.75,121.88,2.02M,3.47%
2010- 5- 01,123.22,118.94,126.47,118.47,8.95M,3.49%
2010- 4- 01,119.06,116.06,119.12,114.19,6.02M,2.53%
2010- 3- 01,116.12,118.84,119.88,114.81,2.14M,-2.58%
2010- 2- 01,119.19,119.12,119.56,115.91,6.02M,0.32%
2010- 1- 01,118.81,115.00,119.22,114.69,4.61M,2.97%
2009- 12- 01,115.38,123.28,123.31,114.50,979.04K,-6.45%
2009- 11- 01,123.34,120.25,123.56,117.31,5.58M,2.65%
2009- 10- 01,120.16,121.47,123.78,117.78,5.12M,-1.01%
2009- 9- 01,121.38,120.81,122.75,118.22,1.66M,0.36%
2009- 8- 01,120.94,119.09,121.22,114.80,5.81M,1.63%
2009- 7- 01,119.00,118.25,121.36,114.94,4.99M,0.54%
2009- 6- 01,118.36,118.72,119.14,113.12,1.66M,-0.61%
2009- 5- 01,119.09,122.53,123.72,115.73,4.86M,-2.83%
2009- 4- 01,122.56,129.88,130.95,121.78,3.22M,-5.51%
2009- 3- 01,129.70,124.98,133.89,124.64,1.26M,4.08%
2009- 2- 01,124.61,126.69,130.39,124.34,4.66M,-1.65%
2009- 1- 01,126.70,138.72,139.58,126.28,3.79M,-8.22%
2008- 12- 01,138.05,128.58,143.00,128.41,782.92K,7.38%
2008- 11- 01,128.56,113.14,129.59,112.61,4.16M,13.65%
2008- 10- 01,113.12,117.27,122.36,112.53,5.54M,-3.46%
2008- 9- 01,117.17,118.03,124.73,116.09,2.32M,-0.86%
2008- 8- 01,118.19,115.83,119.38,114.25,6.00M,2.33%
2008- 7- 01,115.50,115.67,117.56,113.34,7.42M,-0.08%
2008- 6- 01,115.59,114.19,116.33,112.45,2.39M,0.98%
2008- 5- 01,114.47,117.17,117.94,113.38,7.46M,-2.07%
2008- 4- 01,116.89,119.03,120.14,115.14,7.25M,-1.61%
2008- 3- 01,118.80,119.97,121.66,117.38,2.71M,-0.74%
2008- 2- 01,119.69,119.59,120.62,115.22,17.38M,0.32%
2008- 1- 01,119.31,116.41,122.88,116.00,9.76M,2.52%
2007- 12- 01,116.38,117.41,118.62,113.41,1.31M,-0.69%
2007- 11- 01,117.19,112.59,119.38,112.22,9.12M,4.09%
2007- 10- 01,112.59,111.22,114.16,110.06,7.21M,1.12%
2007- 9- 01,111.34,111.81,114.72,109.91,2.78M,-0.39%
2007- 8- 01,111.78,110.34,112.12,108.62,9.86M,1.56%
2007- 7- 01,110.06,107.66,110.34,105.97,9.04M,2.14%
2007- 6- 01,107.75,109.12,109.31,104.97,3.47M,-1.29%
2007- 5- 01,109.16,111.78,112.31,108.69,8.58M,-2.32%
2007- 4- 01,111.75,111.28,111.91,110.00,6.06M,0.45%
2007- 3- 01,111.25,112.81,114.00,111.12,3.54M,-1.55%
2007- 2- 01,113.00,110.28,114.12,109.88,8.20M,2.62%
2007- 1- 01,110.12,111.47,112.88,109.19,7.06M,-1.18%
2006- 12- 01,111.44,114.34,114.91,111.12,1.45M,-2.57%
2006- 11- 01,114.38,112.69,114.41,111.41,7.55M,1.53%
2006- 10- 01,112.66,112.38,113.16,109.84,6.34M,0.22%
2006- 9- 01,112.41,110.62,113.34,109.50,3.23M,1.55%
2006- 8- 01,110.69,108.31,110.72,107.91,7.28M,2.23%
2006- 7- 01,108.28,106.59,108.47,105.44,5.83M,1.52%
2006- 6- 01,106.66,106.31,108.47,105.38,2.38M,0.23%
2006- 5- 01,106.41,106.88,107.88,105.34,7.57M,-0.40%
2006- 4- 01,106.84,109.22,109.44,106.16,6.91M,-2.13%
2006- 3- 01,109.16,113.03,113.09,108.81,2.85M,-3.48%
2006- 2- 01,113.09,112.97,113.56,111.81,7.24M,0.22%
2006- 1- 01,112.84,114.22,115.41,112.31,6.98M,-1.18%
2005- 12- 01,114.19,112.41,115.00,111.47,1.41M,1.70%
2005- 11- 01,112.28,111.97,113.59,110.38,6.77M,0.28%
2005- 10- 01,111.97,114.34,114.69,111.31,6.42M,-2.13%
2005- 9- 01,114.41,118.41,118.66,114.22,2.46M,-3.35%
2005- 8- 01,118.38,115.38,118.53,113.75,6.56M,2.66%
2005- 7- 01,115.31,119.12,119.12,114.91,5.02M,-2.90%
2005- 6- 01,118.75,117.62,119.94,115.81,2.51M,1.09%
2005- 5- 01,117.47,114.84,117.75,113.44,7.29M,2.29%
2005- 4- 01,114.84,111.41,115.53,110.78,7.09M,3.11%
2005- 3- 01,111.38,112.88,114.16,109.00,2.59M,-1.51%
2005- 2- 01,113.09,114.84,117.38,112.78,7.01M,-1.52%
2005- 1- 01,114.84,112.50,114.94,111.00,5.52M,2.08%
2004- 12- 01,112.50,111.09,115.00,110.34,1.18M,1.27%
2004- 11- 01,111.09,113.88,113.94,110.75,5.65M,-2.42%
2004- 10- 01,113.84,112.16,114.78,110.66,5.17M,1.44%
2004- 9- 01,112.22,112.62,114.09,110.62,2.85M,-0.28%
2004- 8- 01,112.53,108.50,112.91,108.09,4.74M,3.98%
2004- 7- 01,108.22,106.69,109.47,106.12,4.12M,1.73%
2004- 6- 01,106.38,106.41,107.12,104.22,1.73M,-0.17%
2004- 5- 01,106.56,107.03,107.88,103.06,5.00M,-0.49%
2004- 4- 01,107.09,114.03,114.38,106.09,5.55M,-6.11%
2004- 3- 01,114.06,114.06,117.81,112.38,1.89M,0.16%
2004- 2- 01,113.88,111.28,114.06,109.56,4.55M,2.28%
2004- 1- 01,111.34,109.22,113.69,107.25,2.66M,1.86%
2003- 12- 01,109.31,109.19,112.47,107.97,1.04M,0.03%
2003- 11- 01,109.28,108.84,111.62,106.34,4.08M,0.52%
2003- 10- 01,108.72,112.16,112.25,105.62,5.09M,-3.07%
2003- 9- 01,112.16,107.34,112.34,105.31,2.12M,4.42%
2003- 8- 01,107.41,106.19,109.16,103.84,5.37M,1.69%
2003- 7- 01,105.62,117.75,118.03,105.09,6.29M,-9.99%
2003- 6- 01,117.34,119.81,124.38,116.25,1.94M,-2.62%
2003- 5- 01,120.50,114.16,121.88,113.16,5.97M,5.67%
2003- 4- 01,114.03,113.31,114.22,109.81,3.77M,1.14%
2003- 3- 01,112.75,115.62,117.16,109.47,1.68M,-2.64%
2003- 2- 01,115.81,112.03,115.88,111.34,3.56M,3.23%
2003- 1- 01,112.19,112.53,112.91,108.41,3.02M,-0.44%
2002- 12- 01,112.69,108.78,113.81,107.66,784.19K,3.21%
2002- 11- 01,109.19,110.69,113.75,108.50,3.55M,-1.33%
2002- 10- 01,110.66,114.16,115.12,107.06,5.10M,-3.14%
2002- 9- 01,114.25,111.00,114.97,111.00,1.74M,3.04%
2002- 8- 01,110.88,105.91,112.38,105.66,4.66M,4.66%
2002- 7- 01,105.94,102.94,107.81,102.25,5.09M,3.07%
2002- 6- 01,102.78,102.16,105.50,101.59,1.94M,0.49%
2002- 5- 01,102.28,102.31,103.12,99.84,4.47M,-0.03%
2002- 4- 01,102.31,98.16,102.44,97.81,3.89M,4.23%
2002- 3- 01,98.16,104.06,104.22,97.50,1.54M,-5.70%
2002- 2- 01,104.09,102.78,105.12,102.00,3.83M,1.22%
2002- 1- 01,102.84,101.53,104.34,99.31,4.08M,1.29%
2001- 12- 01,101.53,104.66,106.28,99.25,773.83K,-3.10%
2001- 11- 01,104.78,110.72,112.59,102.72,5.43M,-5.12%
2001- 10- 01,110.44,105.38,111.31,105.03,4.46M,4.68%
2001- 9- 01,105.50,106.06,107.06,102.53,1.78M,-0.50%
2001- 8- 01,106.03,103.84,106.53,102.56,3.90M,1.92%
2001- 7- 01,104.03,100.22,104.16,99.78,3.36M,3.71%
2001- 6- 01,100.31,100.22,102.75,99.75,1.65M,-0.57%
2001- 5- 01,100.88,100.44,103.28,98.75,4.87M,0.41%
2001- 4- 01,100.47,104.41,104.88,99.97,4.46M,-3.57%
2001- 3- 01,104.19,105.78,107.25,103.50,1.68M,-1.33%
2001- 2- 01,105.59,104.31,105.91,102.56,4.39M,1.47%
2001- 1- 01,104.06,104.56,106.94,101.97,4.97M,-0.54%
2000- 12- 01,104.62,102.25,105.72,101.56,1.01M,1.98%
2000- 11- 01,102.59,99.84,102.84,98.19,3.91M,2.75%
2000- 10- 01,99.84,98.59,101.34,97.72,4.30M,1.20%
2000- 9- 01,98.66,100.44,101.00,97.50,1.59M,-1.71%
2000- 8- 01,100.38,98.56,100.75,98.44,3.67M,1.82%
2000- 7- 01,98.59,97.25,99.28,96.59,3.06M,1.28%
2000- 6- 01,97.34,95.69,98.31,95.66,1.39M,1.72%
2000- 5- 01,95.69,96.50,96.84,92.75,5.08M,-0.90%
2000- 4- 01,96.56,97.81,99.88,95.84,5.26M,-1.16%
2000- 3- 01,97.69,95.09,97.88,94.25,1.75M,2.77%
2000- 2- 01,95.06,92.25,96.09,92.09,6.85M,3.08%
2000- 1- 01,92.22,90.78,93.53,89.00,7.65M,1.41%
1999- 12- 01,90.94,111.84,113.69,90.25,962.45K,-18.74%
1999- 11- 01,111.91,113.56,115.50,111.38,5.37M,-1.48%
1999- 10- 01,113.59,113.94,114.06,110.38,6.16M,-0.31%
1999- 9- 01,113.94,114.38,115.50,112.88,2.54M,-0.35%
1999- 8- 01,114.34,114.97,116.78,113.28,6.43M,-0.55%
1999- 7- 01,114.97,115.94,117.66,114.53,6.33M,-0.81%
1999- 6- 01,115.91,117.97,118.00,113.16,2.62M,-1.70%
1999- 5- 01,117.91,120.28,120.53,116.91,8.06M,-1.90%
1999- 4- 01,120.19,120.56,123.59,119.69,6.90M,-0.31%
1999- 3- 01,120.56,121.47,123.12,119.75,2.52M,-0.75%
1999- 2- 01,121.47,128.03,128.06,120.19,8.89M,-5.10%
1999- 1- 01,128.00,127.66,128.34,123.97,7.80M,0.17%
1998- 12- 01,127.78,130.19,131.25,125.81,1.28M,-1.59%
1998- 11- 01,129.84,128.94,130.31,125.00,6.65M,0.72%
1998- 10- 01,128.91,131.50,135.25,126.06,10.49M,-1.95%
1998- 9- 01,131.47,127.22,131.50,126.38,3.40M,3.42%
1998- 8- 01,127.12,122.69,127.69,122.62,10.13M,3.70%
1998- 7- 01,122.59,123.56,124.31,121.75,7.82M,-0.81%
1998- 6- 01,123.59,121.84,124.53,121.12,2.71M,1.54%
1998- 5- 01,121.72,120.19,122.03,119.06,7.48M,1.25%
1998- 4- 01,120.22,120.28,122.88,118.44,8.39M,-0.02%
1998- 3- 01,120.25,120.78,121.94,118.72,2.91M,-0.44%
1998- 2- 01,120.78,122.31,122.81,119.62,7.78M,-1.23%
1998- 1- 01,122.28,120.50,124.28,119.50,9.41M,1.50%
1997- 12- 01,120.47,119.12,121.44,117.69,1.35M,1.07%
1997- 11- 01,119.19,118.41,119.56,117.16,6.83M,0.61%
1997- 10- 01,118.47,115.31,119.06,114.50,12.31M,2.77%
1997- 9- 01,115.28,113.12,116.47,112.34,2.74M,1.91%
1997- 8- 01,113.12,116.75,116.97,111.81,9.17M,-3.11%
1997- 7- 01,116.75,111.12,116.97,110.94,7.55M,5.12%
1997- 6- 01,111.06,110.09,112.75,109.78,2.40M,0.94%
1997- 5- 01,110.03,109.41,110.69,108.53,7.42M,0.69%
1997- 4- 01,109.28,107.28,109.69,106.38,7.46M,1.92%
1997- 3- 01,107.22,110.88,110.91,107.16,2.46M,-3.33%
1997- 2- 01,110.91,111.59,114.25,110.50,6.59M,-0.48%
1997- 1- 01,111.44,112.62,112.97,109.44,8.04M,-1.05%
1996- 12- 01,112.62,116.19,116.88,112.25,1.11M,-3.10%
1996- 11- 01,116.22,113.03,116.34,112.53,6.75M,2.85%
1996- 10- 01,113.00,109.19,113.41,109.09,6.67M,3.49%
1996- 9- 01,109.19,107.19,110.31,106.00,2.16M,1.75%
1996- 8- 01,107.31,109.12,112.50,106.97,5.79M,-1.66%
1996- 7- 01,109.12,109.53,109.75,105.88,6.38M,-0.37%
1996- 6- 01,109.53,108.12,109.78,106.06,2.00M,1.36%
1996- 5- 01,108.06,109.12,110.41,106.56,6.93M,-1.01%
1996- 4- 01,109.16,111.50,112.59,107.75,5.95M,-2.07%
1996- 3- 01,111.47,114.91,116.72,110.38,2.13M,-2.93%
1996- 2- 01,114.84,120.94,121.03,113.91,7.72M,-5.04%
1996- 1- 01,120.94,121.28,122.12,118.47,7.39M,-0.44%
1995- 12- 01,121.47,119.47,121.62,117.91,1.19M,1.73%
1995- 11- 01,119.41,116.94,119.72,116.53,5.74M,2.01%
1995- 10- 01,117.06,114.06,117.72,114.06,6.84M,2.38%
1995- 9- 01,114.34,113.12,115.28,111.97,3.01M,1.04%
1995- 8- 01,113.16,111.28,113.44,108.75,6.24M,1.74%
1995- 7- 01,111.22,113.53,116.19,109.84,5.70M,-2.03%
1995- 6- 01,113.53,113.00,116.38,112.22,2.52M,0.44%
1995- 5- 01,113.03,105.31,113.34,105.06,7.94M,7.30%
1995- 4- 01,105.34,103.78,105.75,103.72,5.78M,1.38%
1995- 3- 01,103.91,103.97,106.00,101.56,2.93M,-0.06%
1995- 2- 01,103.97,101.53,104.00,100.84,6.46M,2.46%
1995- 1- 01,101.47,99.28,101.59,98.50,6.96M,2.33%
1994- 12- 01,99.16,98.62,100.72,97.94,1.14M,0.48%
1994- 11- 01,98.69,98.34,99.09,96.03,7.32M,0.36%
1994- 10- 01,98.34,98.88,99.66,96.91,6.95M,-0.61%
1994- 9- 01,98.94,103.66,104.50,98.34,2.68M,-4.61%
1994- 8- 01,103.72,104.53,105.41,101.72,7.22M,-1.01%
1994- 7- 01,104.78,101.28,104.88,100.06,6.91M,3.52%
1994- 6- 01,101.22,103.66,106.72,101.19,3.52M,-2.26%
1994- 5- 01,103.56,104.59,106.00,101.12,9.28M,-0.90%
1994- 4- 01,104.50,106.56,107.25,102.75,9.43M,-1.65%
1994- 3- 01,106.25,112.44,112.62,105.62,3.25M,-5.48%
1994- 2- 01,112.41,117.12,117.19,111.38,7.68M,-4.05%
1994- 1- 01,117.16,114.50,117.88,113.34,7.15M,2.32%
1993- 12- 01,114.50,115.31,117.94,114.28,1.22M,-0.87%
1993- 11- 01,115.50,118.69,118.88,114.28,7.38M,-2.74%
1993- 10- 01,118.75,118.62,122.19,117.62,6.43M,0.19%
1993- 9- 01,118.53,119.62,122.31,117.44,2.54M,-0.97%
1993- 8- 01,119.69,115.56,120.00,114.62,5.83M,3.63%
1993- 7- 01,115.50,113.97,116.34,113.28,6.13M,1.37%
1993- 6- 01,113.94,110.44,114.16,110.44,2.13M,3.17%
1993- 5- 01,110.44,110.34,112.66,109.25,6.40M,0.25%
1993- 4- 01,110.16,109.50,113.09,108.03,6.08M,0.58%
1993- 3- 01,109.53,110.88,114.38,108.62,2.06M,-1.22%
1993- 2- 01,110.88,107.44,112.00,106.78,6.06M,3.44%
1993- 1- 01,107.19,104.72,107.62,103.47,5.45M,2.42%
1992- 12- 01,104.66,103.12,106.12,103.03,1.08M,1.45%
1992- 11- 01,103.16,102.75,104.19,101.41,4.88M,0.40%
1992- 10- 01,102.75,105.31,106.59,101.72,6.74M,-2.43%
1992- 9- 01,105.31,105.25,108.44,103.75,1.97M,0.14%
1992- 8- 01,105.16,104.72,107.25,104.25,5.55M,0.31%
1992- 7- 01,104.84,100.69,106.00,100.56,5.92M,4.15%
1992- 6- 01,100.66,100.78,101.69,99.62,1.40M,-0.15%
1992- 5- 01,100.81,98.25,101.62,98.22,4.92M,2.74%
1992- 4- 01,98.12,98.75,100.41,97.28,5.84M,-0.61%
1992- 3- 01,98.72,101.47,101.66,97.44,1.93M,-2.65%
1992- 2- 01,101.41,101.06,102.22,98.75,5.76M,0.38%
1992- 1- 01,101.03,104.81,105.62,100.50,7.35M,-3.55%
1991- 12- 01,104.75,99.75,104.84,99.66,1.37M,5.01%
1991- 11- 01,99.75,99.75,101.16,98.50,5.87M,-0.06%
1991- 10- 01,99.81,100.03,100.56,97.44,6.36M,-0.19%
1991- 9- 01,100.00,98.25,100.12,97.56,1.79M,1.98%
1991- 8- 01,98.06,95.00,98.91,94.41,5.87M,3.40%
1991- 7- 01,94.84,93.72,94.84,92.53,4.20M,1.30%
1991- 6- 01,93.62,95.72,95.78,92.25,1.90M,-2.22%
1991- 5- 01,95.75,96.50,97.12,94.34,5.81M,-0.68%
1991- 4- 01,96.41,95.16,97.34,94.94,5.85M,0.98%
1991- 3- 01,95.47,96.00,96.56,93.47,1.63M,-0.72%
1991- 2- 01,96.16,96.41,98.78,96.00,5.01M,-0.16%
1991- 1- 01,96.31,95.97,97.53,93.34,5.39M,0.62%
1990- 12- 01,95.72,95.06,98.28,94.50,1.07M,0.89%
1990- 11- 01,94.88,91.34,94.94,91.00,5.88M,4.16%
1990- 10- 01,91.09,89.53,91.78,88.16,6.52M,1.91%
1990- 9- 01,89.38,88.59,90.12,86.88,1.94M,0.25%
1990- 8- 01,89.16,94.69,95.44,87.06,8.07M,-5.84%
1990- 7- 01,94.69,94.31,95.00,92.47,4.71M,0.37%
1990- 6- 01,94.34,92.91,95.31,92.72,1.78M,1.54%
1990- 5- 01,92.91,88.97,93.22,88.31,5.65M,4.62%
1990- 4- 01,88.81,92.00,93.88,88.22,5.52M,-3.34%
1990- 3- 01,91.88,93.22,94.03,91.25,2.39M,-1.53%
1990- 2- 01,93.31,94.31,95.09,91.50,6.86M,-1.00%
